Statistical results for 1000 runs.

random_nodes_min_dom_sets(G, p= 20)
threshold	duration
False	0.0030007362365722656
False	0.003000497817993164
False	0.0020008087158203125
False	0.0020003318786621094
False	0.002000570297241211
False	0.003000497817993164
False	0.002000570297241211
False	0.0020003318786621094
False	0.002000570297241211
False	0.002001047134399414
False	0.003000020980834961
False	0.003000497817993164
False	0.0021276473999023438
False	0.001991748809814453
False	0.002000570297241211
False	0.003000497817993164
False	0.002000570297241211
False	0.003002166748046875
False	0.0020008087158203125
False	0.0020008087158203125
False	0.002000570297241211
False	0.0030012130737304688
False	0.0020134449005126953
False	0.0030002593994140625
False	0.002000570297241211
False	0.0035142898559570312
False	0.0015048980712890625
False	0.0030007362365722656
False	0.002000570297241211
False	0.0030002593994140625
False	0.0020008087158203125
False	0.0019996166229248047
False	0.0030019283294677734
False	0.0019996166229248047
False	0.003020763397216797
False	0.0020008087158203125
False	0.0019998550415039062
False	0.0030007362365722656
False	0.0020241737365722656
False	0.0019958019256591797
False	0.003000020980834961
False	0.0020003318786621094
False	0.0025157928466796875
False	0.0025053024291992188
False	0.003000974655151367
False	0.0020003318786621094
False	0.0030007362365722656
False	0.0020003318786621094
False	0.003000974655151367
False	0.0019998550415039062
False	0.002543926239013672
False	0.002505064010620117
False	0.0020008087158203125
False	0.0019998550415039062
False	0.003000974655151367
False	0.003000974655151367
False	0.0019996166229248047
False	0.002001047134399414
False	0.002000093460083008
False	0.0030159950256347656
False	0.002000570297241211
False	0.003000497817993164
False	0.002001523971557617
False	0.0019996166229248047
False	0.0030002593994140625
False	0.002000570297241211
False	0.002008676528930664
False	0.002995014190673828
False	0.002000093460083008
False	0.003000497817993164
False	0.002000570297241211
False	0.003000974655151367
False	0.0020003318786621094
False	0.002000093460083008
False	0.002000093460083008
False	0.003032207489013672
False	0.0019936561584472656
False	0.002000570297241211
False	0.0030002593994140625
False	0.0025179386138916016
False	0.002503633499145508
False	0.0020003318786621094
False	0.0020012855529785156
False	0.002000093460083008
False	0.002051830291748047
False	0.0019948482513427734
False	0.0030007362365722656
False	0.0030012130737304688
False	0.0020198822021484375
False	0.001995086669921875
False	0.003000020980834961
False	0.0020003318786621094
False	0.002000570297241211
False	0.0030007362365722656
False	0.0020003318786621094
False	0.0030014514923095703
False	0.0020008087158203125
False	0.0020117759704589844
False	0.003000497817993164
False	0.0020008087158203125
False	0.0019998550415039062
False	0.002524852752685547
False	0.0029959678649902344
False	0.0030019283294677734
False	0.002000093460083008
False	0.0020024776458740234
False	0.002002716064453125
False	0.0030012130737304688
False	0.002000093460083008
False	0.0017511844635009766
False	0.0019943714141845703
False	0.003002166748046875
False	0.0020008087158203125
False	0.003000497817993164
False	0.002000570297241211
False	0.0025048255920410156
False	0.0020008087158203125
False	0.0019998550415039062
False	0.002000093460083008
False	0.003511190414428711
False	0.0019953250885009766
False	0.0030007362365722656
False	0.0020105838775634766
False	0.001992464065551758
False	0.003000020980834961
False	0.0020003318786621094
False	0.0020008087158203125
False	0.0030040740966796875
False	0.002000093460083008
False	0.002000570297241211
False	0.003000974655151367
False	0.003002166748046875
False	0.0020003318786621094
False	0.002001047134399414
False	0.0019998550415039062
False	0.0020112991333007812
False	0.002991914749145508
False	0.002000570297241211
False	0.002000093460083008
False	0.0028214454650878906
False	0.001990795135498047
False	0.003000974655151367
False	0.002001047134399414
False	0.0030024051666259766
False	0.0020003318786621094
False	0.002000570297241211
False	0.002000570297241211
False	0.003000497817993164
False	0.002002716064453125
False	0.0020003318786621094
False	0.002000093460083008
False	0.0030014514923095703
False	0.002068042755126953
False	0.0019919872283935547
False	0.0030012130737304688
False	0.0019998550415039062
False	0.0029380321502685547
False	0.001967906951904297
False	0.0029997825622558594
False	0.0020003318786621094
False	0.0030019283294677734
False	0.0020017623901367188
False	0.0020003318786621094
False	0.002000570297241211
False	0.003000497817993164
False	0.002509593963623047
False	0.0025038719177246094
False	0.002001047134399414
False	0.0030002593994140625
False	0.002503633499145508
False	0.0015459060668945312
False	0.0020003318786621094
False	0.0030007362365722656
False	0.002008199691772461
False	0.002995014190673828
False	0.002000093460083008
False	0.002000570297241211
False	0.003000974655151367
False	0.0019998550415039062
False	0.0020024776458740234
False	0.003000974655151367
False	0.0020003318786621094
False	0.0020024776458740234
False	0.002509593963623047
False	0.0029959678649902344
False	0.002000570297241211
False	0.002233743667602539
False	0.0019919872283935547
False	0.003000497817993164
False	0.0020012855529785156
False	0.002000570297241211
False	0.0029931068420410156
False	0.002001047134399414
False	0.0030002593994140625
False	0.0020012855529785156
False	0.0030088424682617188
False	0.002000570297241211
False	0.002000570297241211
False	0.003000497817993164
False	0.002002716064453125
False	0.003000497817993164
False	0.0030007362365722656
False	0.002000570297241211
False	0.0020139217376708984
False	0.0030002593994140625
False	0.002001047134399414
False	0.003000497817993164
False	0.002489328384399414
False	0.002000093460083008
False	0.002000570297241211
False	0.0020003318786621094
False	0.001999378204345703
False	0.002002716064453125
False	0.003000497817993164
False	0.0020008087158203125
False	0.0020003318786621094
False	0.002508878707885742
False	0.0025055408477783203
False	0.0019989013671875
False	0.003000974655151367
False	0.0020008087158203125
False	0.002012491226196289
False	0.002000570297241211
False	0.003000497817993164
False	0.0020012855529785156
False	0.0030112266540527344
False	0.0020003318786621094
False	0.003001689910888672
False	0.001999378204345703
False	0.00202178955078125
False	0.0019927024841308594
False	0.0030002593994140625
False	0.002001047134399414
False	0.003000020980834961
False	0.0030007362365722656
False	0.0020003318786621094
False	0.002000570297241211
False	0.0030007362365722656
False	0.0019998550415039062
False	0.0030012130737304688
False	0.0020008087158203125
False	0.002001047134399414
False	0.0030007362365722656
False	0.001999378204345703
False	0.0026607513427734375
False	0.001995086669921875
False	0.002000570297241211
False	0.0029997825622558594
False	0.0020012855529785156
False	0.0030121803283691406
False	0.00199127197265625
False	0.0030002593994140625
False	0.002000570297241211
False	0.0030007362365722656
False	0.003000974655151367
False	0.002000093460083008
False	0.002000570297241211
False	0.003000974655151367
False	0.002002716064453125
False	0.003000497817993164
False	0.0020067691802978516
False	0.0019941329956054688
False	0.0025093555450439453
False	0.0025033950805664062
False	0.0020008087158203125
False	0.0019998550415039062
False	0.002000570297241211
False	0.0030007362365722656
False	0.003000497817993164
False	0.0020008087158203125
False	0.0020003318786621094
False	0.003007650375366211
False	0.0029959678649902344
False	0.002000570297241211
False	0.0020008087158203125
False	0.003000020980834961
False	0.002000570297241211
False	0.002000093460083008
False	0.002000570297241211
False	0.003000497817993164
False	0.0030007362365722656
False	0.0020003318786621094
False	0.003000974655151367
False	0.0020003318786621094
False	0.0030007362365722656
False	0.0020112991333007812
False	0.0019919872283935547
False	0.002000570297241211
False	0.0030014514923095703
False	0.0019996166229248047
False	0.0030007362365722656
False	0.002000570297241211
False	0.003000497817993164
False	0.0020008087158203125
False	0.002108335494995117
False	0.0029954910278320312
False	0.002001047134399414
False	0.0020003318786621094
False	0.0019998550415039062
False	0.0032629966735839844
False	0.0030014514923095703
False	0.0019998550415039062
False	0.002000093460083008
False	0.002505064010620117
False	0.0030007362365722656
False	0.003000497817993164
False	0.002000570297241211
False	0.0020008087158203125
False	0.0030002593994140625
False	0.002000570297241211
False	0.0030007362365722656
False	0.0020003318786621094
False	0.003000497817993164
False	0.0020008087158203125
False	0.0020003318786621094
False	0.0020008087158203125
False	0.0026330947875976562
False	0.0019960403442382812
False	0.003000497817993164
False	0.002000570297241211
False	0.002000570297241211
False	0.0030028820037841797
False	0.0010004043579101562
False	0.0030002593994140625
False	0.002000570297241211
False	0.003000974655151367
False	0.002000570297241211
False	0.0019998550415039062
False	0.0030012130737304688
False	0.003000497817993164
False	0.0021424293518066406
False	0.002995729446411133
False	0.0020003318786621094
False	0.0020003318786621094
False	0.003002166748046875
False	0.0015034675598144531
False	0.0030007362365722656
False	0.002000093460083008
False	0.0020012855529785156
False	0.002508401870727539
False	0.001996278762817383
False	0.003000497817993164
False	0.0020003318786621094
False	0.0020008087158203125
False	0.0025048255920410156
False	0.003000974655151367
False	0.0020003318786621094
False	0.003000497817993164
False	0.002020597457885742
False	0.0019941329956054688
False	0.002000570297241211
False	0.0030007362365722656
False	0.002508878707885742
False	0.0025038719177246094
False	0.002000570297241211
False	0.003000974655151367
False	0.0030002593994140625
False	0.002000570297241211
False	0.002000570297241211
False	0.003000974655151367
False	0.0019998550415039062
False	0.0026612281799316406
False	0.0020003318786621094
False	0.0030007362365722656
False	0.0020008087158203125
False	0.002504110336303711
False	0.0020003318786621094
False	0.0030007362365722656
False	0.0020008087158203125
False	0.0030024051666259766
False	0.002000570297241211
False	0.003000497817993164
False	0.002000570297241211
False	0.0028891563415527344
False	0.002001523971557617
False	0.002999544143676758
False	0.0020008087158203125
False	0.0030510425567626953
False	0.003000974655151367
False	0.0030002593994140625
False	0.002000570297241211
False	0.0020024776458740234
False	0.0020003318786621094
False	0.0030014514923095703
False	0.0019998550415039062
False	0.0030028820037841797
False	0.002000093460083008
False	0.0030007362365722656
False	0.0030007362365722656
False	0.002002716064453125
False	0.003000020980834961
False	0.0020012855529785156
False	0.0020003318786621094
False	0.002017498016357422
False	0.0029954910278320312
False	0.0020003318786621094
False	0.002000570297241211
False	0.002000570297241211
False	0.0025093555450439453
False	0.003000497817993164
False	0.0020012855529785156
False	0.003000020980834961
False	0.0025119781494140625
False	0.002002239227294922
False	0.002999544143676758
False	0.0019998550415039062
False	0.0010008811950683594
False	0.0033292770385742188
False	0.0030014514923095703
False	0.0019998550415039062
False	0.0030171871185302734
False	0.002574920654296875
False	0.002000570297241211
False	0.0030007362365722656
False	0.002824068069458008
False	0.0020003318786621094
False	0.0030007362365722656
False	0.002000570297241211
False	0.0020020008087158203
False	0.003000974655151367
False	0.0020003318786621094
False	0.003000497817993164
False	0.003002643585205078
False	0.002000093460083008
False	0.002000570297241211
False	0.003000497817993164
False	0.002002239227294922
False	0.002000570297241211
False	0.0020003318786621094
False	0.003000497817993164
False	0.002010822296142578
False	0.0029926300048828125
False	0.002000570297241211
False	0.0020003318786621094
False	0.002000570297241211
False	0.002002239227294922
False	0.0030012130737304688
False	0.003000974655151367
False	0.0019996166229248047
False	0.0020270347595214844
False	0.001991748809814453
False	0.0020003318786621094
False	0.003000497817993164
False	0.0020008087158203125
False	0.002193450927734375
False	0.003000497817993164
False	0.0020003318786621094
False	0.003002166748046875
False	0.001995086669921875
False	0.0020008087158203125
False	0.0020003318786621094
False	0.0020003318786621094
False	0.0030028820037841797
False	0.002000093460083008
False	0.002000570297241211
False	0.003000974655151367
False	0.0020313262939453125
False	0.001971721649169922
False	0.002000093460083008
False	0.0030002593994140625
False	0.002000570297241211
False	0.0030167102813720703
False	0.0020003318786621094
False	0.0020003318786621094
False	0.0030007362365722656
False	0.002002239227294922
False	0.0020003318786621094
False	0.0020008087158203125
False	0.003000497817993164
False	0.0025146007537841797
False	0.003000020980834961
False	0.002001523971557617
False	0.002000093460083008
False	0.0030012130737304688
False	0.0020003318786621094
False	0.002000093460083008
False	0.0020003318786621094
False	0.003000020980834961
False	0.002001047134399414
False	0.0020008087158203125
False	0.0030002593994140625
False	0.002001047134399414
False	0.002538919448852539
False	0.0030007362365722656
False	0.002001047134399414
False	0.0029997825622558594
False	0.0030031204223632812
False	0.0020008087158203125
False	0.0019998550415039062
